customerinstallationid,icon1,icon2
762,185,123
763,139,54
995,123,32
996,200,49
1044,223,104
1047,40,176
1088,160,92
1089,17,123
1154,165,45
1155,189,182
1613,59,98
1781,201,149
1782,114,136
1811,15,100
1812,77,209
1930,223,21
1931,52,167
1938,103,197
1939,92,145
1941,47,142
1942,108,5
2042,39,187
2045,3,37
2056,187,160
2074,47,20
2124,79,148
2431,99,120
2432,159,208
2452,54,191
2453,33,86
2491,58,231
2492,47,132
2499,144,235
2500,54,83
2501,17,21
2502,15,116
2503,200,214
2514,120,138
2515,204,5
2518,216,96
2519,110,25
2529,188,45
2530,174,190
2533,102,96
2537,36,15
2538,229,174
2542,113,131
2543,109,49
2576,25,4
2577,109,188
2578,28,161
2579,148,75
2584,201,134
2587,153,201
2588,176,48
2589,117,172
2590,206,165
2597,66,150
2598,110,165
2614,216,221
2615,23,18
2616,22,87
2617,137,149
2618,32,206
2619,193,191
2643,121,229
2645,107,185
2646,124,16
2647,164,32
2648,28,71
2649,164,77
2650,80,87
2651,174,137
2652,209,29
2653,59,117
2655,82,171
2656,73,42
2657,10,235
2670,195,38
2678,94,178
2680,170,121
2686,150,132
2699,163,114
2700,79,118
2703,6,64
2704,7,209
2706,147,28
2707,84,48
2714,191,100
2715,66,35
2728,92,173
2729,140,20
2731,20,66
2732,30,0
2739,68,79
2746,79,45
2751,121,18
2756,210,38
2757,191,179
2760,64,10
2769,10,58
2779,70,221
2784,211,81
2786,78,190
2787,153,58
2792,235,18
2793,231,1
2794,171,88
2804,149,201
2805,205,138
2807,17,107
2808,119,80
2809,135,96
2810,58,215
2811,202,61
2812,91,220
2813,232,180
2814,47,214
2815,210,208
2816,160,36
2817,138,128
2818,20,205
2819,24,20
2820,136,26
2821,98,137
2822,96,156
2823,28,142
2824,217,125
2828,219,214
2837,105,124
2838,124,235
2846,142,9
2847,14,216
2848,29,180
2849,19,143
2861,108,79
2862,147,50
2863,117,91
2864,185,235
2866,208,6
2874,51,10
2875,2,30
2891,197,139
2900,69,31
2902,180,179
2903,200,29
2908,72,93
2909,99,60
2923,4,89
2933,174,53
2945,202,21
2948,194,174
2972,143,48
2977,149,210
2984,156,50
3009,64,81
3010,156,155
3042,10,138
3043,212,151
3045,154,110
3047,156,124
3048,80,230
3060,59,7
3062,89,189
3065,77,65
3082,202,104
3083,37,180
